g.add((Q15963609, RDF.type, 'Q35047'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25326, RDF.type, 'Q321481'))
g.add((Q321481, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1324463, RDF.type, 'Q223939'))
g.add((Q223939, RDF.type, 'Q1188550'))
g.add((Q1188550, RDF.type, 'Q840536'))
g.add((Q840536, RDF.type, 'Q128257'))
g.add((Q128257, RDF.type, 'Q25326'))
g.add((Q25326, RDF.type, 'Q321481'))
g.add((Q321481, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q223939, RDF.type, 'Q1188550'))
g.add((Q1188550, RDF.type, 'Q840536'))
g.add((Q840536, RDF.type, 'Q128257'))
g.add((Q128257, RDF.type, 'Q25326'))
g.add((Q25326, RDF.type, 'Q321481'))
g.add((Q321481, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q6822374, RDF.type, 'Q538558'))
g.add((Q538558, RDF.type, 'Q1190300'))
g.add((Q1190300, RDF.type, 'Q40802'))
g.add((Q40802, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q428243, RDF.type, 'Q538558'))
g.add((Q538558, RDF.type, 'Q1190300'))
g.add((Q1190300, RDF.type, 'Q40802'))
g.add((Q40802, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q428243, RDF.type, 'Q538558'))
g.add((Q538558, RDF.type, 'Q1190300'))
g.add((Q1190300, RDF.type, 'Q40802'))
g.add((Q40802, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1329937, RDF.type, 'Q1029196'))
g.add((Q1029196, RDF.type, 'Q1357526'))
g.add((Q1357526, RDF.type, 'Q1813320'))
g.add((Q1813320, RDF.type, 'Q902167'))
g.add((Q902167, RDF.type, 'Q40802'))
g.add((Q40802, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q273291, RDF.type, 'Q526867'))
g.add((Q526867, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q3363478, RDF.type, 'Q1861297'))
g.add((Q1861297, RDF.type, 'Q273291'))
g.add((Q273291, RDF.type, 'Q526867'))
g.add((Q526867, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q11827352, RDF.type, 'Q1038113'))
g.add((Q1038113, RDF.type, 'Q929163'))
g.add((Q929163, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1191353, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q526867, RDF.type, 'Q147873'))
g.add((Q147873, RDF.type, 'Q4610'))
g.add((Q4610, RDF.type, 'Q127341'))
g.add((Q127341, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q25933, RDF.type, 'Q72629'))
g.add((Q72629, RDF.type, 'Q182978'))
g.add((Q182978, RDF.type, 'Q25364'))
g.add((Q25364, RDF.type, 'Q1360'))
g.add((Q1360, RDF.type, 'Q5176'))
g.add((Q5176, RDF.type, 'Q5171'))
g.add((Q5171, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q6471715, RDF.type, 'Q28507'))
g.add((Q28507, RDF.type, 'Q21716'))
g.add((Q21716, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q6471715, RDF.type, 'Q28507'))
g.add((Q28507, RDF.type, 'Q21716'))
g.add((Q21716, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q5599816, RDF.type, 'Q858011'))
g.add((Q858011, RDF.type, 'Q192422'))
g.add((Q192422, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q7512165, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q312272, RDF.type, 'Q18789'))
g.add((Q18789, RDF.type, 'Q19338'))
g.add((Q19338, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q739050, RDF.type, 'Q855133'))
g.add((Q855133, RDF.type, 'Q18789'))
g.add((Q18789, RDF.type, 'Q19338'))
g.add((Q19338, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q15984860, RDF.type, 'Q39546'))
g.add((Q39546, RDF.type, 'Q10273457'))
g.add((Q10273457, RDF.type, 'Q8205328'))
g.add((Q8205328, RDF.type, 'Q223557'))
g.add((Q223557, RDF.type, 'Q4406616'))
g.add((Q4406616, RDF.type, 'Q488383'))
g.add((Q488383, RDF.type, 'Q35120'))
g.add((Q35120, RDF.type, 'Q25557'))
g.add((Q25557, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q12785142, RDF.type, 'Q13108171'))
g.add((Q13108171, RDF.type, 'Q25557'))
g.add((Q25557, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q1137291, RDF.type, 'Q26623'))
g.add((Q26623, RDF.type, 'Q25557'))
g.add((Q25557, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q637533, RDF.type, 'Q26623'))
g.add((Q26623, RDF.type, 'Q25557'))
g.add((Q25557, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q16724409, RDF.type, 'Q19598306'))
g.add((Q19598306, RDF.type, 'Q22285909'))
g.add((Q22285909, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q4865776, RDF.type, 'Q26626'))
g.add((Q26626, RDF.type, 'Q25978'))
g.add((Q25978, RDF.type, 'Q27732132'))
g.add((Q27732132, RDF.type, 'Q19597378'))
g.add((Q19597378, RDF.type, 'Q19598418'))
g.add((Q19598418, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q30838, RDF.type, 'Q26626'))
g.add((Q26626, RDF.type, 'Q25978'))
g.add((Q25978, RDF.type, 'Q27732132'))
g.add((Q27732132, RDF.type, 'Q19597378'))
g.add((Q19597378, RDF.type, 'Q19598418'))
g.add((Q19598418, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q41153518, RDF.type, 'Q26626'))
g.add((Q26626, RDF.type, 'Q25978'))
g.add((Q25978, RDF.type, 'Q27732132'))
g.add((Q27732132, RDF.type, 'Q19597378'))
g.add((Q19597378, RDF.type, 'Q19598418'))
g.add((Q19598418, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q41972, RDF.type, 'Q26626'))
g.add((Q26626, RDF.type, 'Q25978'))
g.add((Q25978, RDF.type, 'Q27732132'))
g.add((Q27732132, RDF.type, 'Q19597378'))
g.add((Q19597378, RDF.type, 'Q19598418'))
g.add((Q19598418, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q26626, RDF.type, 'Q25978'))
g.add((Q25978, RDF.type, 'Q27732132'))
g.add((Q27732132, RDF.type, 'Q19597378'))
g.add((Q19597378, RDF.type, 'Q19598418'))
g.add((Q19598418, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q27515, RDF.type, 'Q12845592'))
g.add((Q12845592, RDF.type, 'Q25978'))
g.add((Q25978, RDF.type, 'Q27732132'))
g.add((Q27732132, RDF.type, 'Q19597378'))
g.add((Q19597378, RDF.type, 'Q19598418'))
g.add((Q19598418, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q11846678, RDF.type, 'Q19338'))
g.add((Q19338, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q652976, RDF.type, 'Q9147'))
g.add((Q9147, RDF.type, 'Q12198609'))
g.add((Q12198609, RDF.type, 'Q19595985'))
g.add((Q19595985, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q21685, RDF.type, 'Q19595985'))
g.add((Q19595985, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
